Rank,SBScore,Rating,User,Subscribers,VideoViews
369,16291,B,[tackle4826] - Tackle Minecraft,1065156,369380165
55,602,A,?FavijTVª,3497915,1528502327
338,8483,B-plus,876TV,580006,398182103
430,5318,B-plus,AA9skillz,1432948,323783596
460,2944,B-plus,Achievement Hunter,1258943,309111013
458,1686122,C-and-D,AdvertisingMZ,9582,309091356
381,964,A,Afreim,3017030,365152536
481,3177,B-plus,AJ3,1209291,298600504
91,3353,B-plus,aLexBY11,6593009,1025986329
270,6320,B-plus,alexelcapo,1296030,465731253
32,3078,B-plus,Ali-A,8736414,2199164030
51,304,A,AM3NlC,6211946,1629825683
196,1517,A-minus,Amway921WOT,1437461,581241153
20,2397,B-plus,Angry Birds,1800095,2894673370
499,42566,B,AngryBirdsNest,144382,289307913
162,3493,B-plus,AngryJoeShow,2739651,638945187
188,1596,A-minus,Annoying Orange Gaming,956606,599945794
193,18669,B,AntVenom,2410145,588918838
78,2343,B-plus,Aphmau,2591909,1113780730
402,681,A,Apixelados - Minecraft troll,1301484,342789841
315,3071,B-plus,Arazhul,933047,415364360
33,1091,A-minus,ArcadeGo.com,2707117,2194082618
262,183636,B-minus,AtheneWins,719710,475307759
14,83,A,AuthenticGames,8758096,3568572712
319,21802,B,AviatorGaming,1348959,414356606
279,5630,B-plus,Aypierre,1416640,455499789
45,3932,B-plus,Bajan Canadian - Minecraft & More,5917466,1720003371
456,4813,B-plus,BasicallyIDoWrk,2870169,310063922
394,34323,B,Battlefield,2035800,348203942
306,4231,B-plus,Bay Riffer,1917899,423007822
217,5111,B-plus,BCC Trolling,2780654,540125165
492,51032,B,BdoubleO100,1163192,294814581
487,180771,B-minus,BenderChat,1480920,296517249
236,5881,B-plus,BereghostGames,805581,514419796
408,1779,A-minus,BIBI,3112977,339286510
71,2882,B-plus,Blitzwinger,1494868,1227327034
309,25463,B,Bodil40,1918456,420347397
257,3172,B-plus,BowserBikeJustDance,295646,485355387
117,1154,A-minus,BrawlBRSTMs3 X,235482,832232843
122,1979,A-minus,BRKsEDU,5243114,808878886
183,4345,B-plus,Brofresco,1656821,611026758
401,12044,B,Bulkin,1210754,341664696
136,2967,B-plus,Burak Oyunda,2424968,717420459
377,3279,B-plus,Calfreezy,2899023,363933712
99,19091,B,Call of Duty,4728200,964827733
414,4172,B-plus,Cam Sucks at Gaming,1568290,332075850
360,95609,B,CanalDoMonark,3292099,381377695
21,1259,A-minus,CaptainSparklez,9860480,2756359274
90,1860,A-minus,CasalDeNerd,3862176,1034457012
486,28235,B,CavemanFilms,1476457,296745476
480,3611,B-plus,CBGames,809209,299514333
476,11267,B,ChaBoyyHD,1721941,303275878
330,2788,B-plus,Chaosflo44,812505,407075718
419,12442,B,chaosxsilencer,1393126,330035326
230,3770,B-plus,Chief Pat - Clash Royale,2229942,522379748
231,82101,B,ChimneySwift11,1839558,521759296
58,1084,A-minus,Chris Smoove,3366899,1497161432
320,3772,B-plus,ChrisMD,3016378,412920386
107,6771,B-plus,chuggaaconroy,1117171,900120082
201,2193,B-plus,CiccioGamer89,1770824,570290290
93,4043,B-plus,Cinemassacre,2226470,984894134
237,8056,B-plus,CinnamonToastKen,2856326,513162610
105,999,A,Clash of Clans,7792882,928357945
289,549,A,Clash of Kings,57348,445511688
397,492,A,Clash Royale,1418438,345914181
116,8285,B-plus,cobanermani456,1169048,835033423
234,665,A,Coffi Channel,2087114,518762382
61,713,A,Coisa de Nerd,6303808,1421302466
295,5302,B-plus,consolesejogosbrasil,1448890,435336800
305,5764,B-plus,CooLifeGame,1129409,425496999
304,1270,A-minus,CoryxKenshin,1389168,426258697
356,2892,B-plus,Crainer,2258787,386196332
176,5244,B-plus,CriousGamers (Chilled Chaos),1320642,625866656
328,13547,B,Cryaotic,2665580,407155645
449,4145,B-plus,CRYSTAL,735586,314527914
197,8407,B-plus,CyprienGaming,4296067,577253931
391,5480,B-plus,CYRIL /SUPERKONAR,2137343,357139959
266,5536,B-plus,d7oomy_999 | ????????,2853228,469092419
308,12981109,C-and-D,DagelijksHaaDee,941564,421038254
160,2609,B-plus,Daithi De Nogla,5091758,642913756
470,2740,B-plus,DanAndPhilGAMES,2722713,306050585
31,258,A,DaniRep | +6 V’deos Diarios De GTAÉ,4622719,2230928206
348,1530,A-minus,DannyJesden,954411,390518934
1,40,A-plus,DanTDM,14360576,9411364395
74,1135,A-minus,DashieGames,3474189,1190394519
200,2260,B-plus,deathmule,660981,574298168
212,4119,B-plus,DeiGamer,2248934,546845795
204,229,A,Denis,1681185,564535147
422,12180,B,DidYouKnowGaming?,2094214,327398967
238,3185,B-plus,DILLERON ?,1659025,512365775
80,1447,A-minus,DILLERON ? Play,2477531,1092370822
202,1513,A-minus,DjMaRiiO,2158471,565807385
386,5932,B-plus,dlive22891,993854,361036895
106,2222,B-plus,Domtendo,759417,917305353
152,1680,A-minus,Dota Watafak,2179264,662699133
153,18161,B,DotaCinema,1400897,659763629
461,4004,B-plus,Draegast,1225545,308263165
164,1293,A-minus,DroidCheat,724350,638046179
438,2185,B-plus,DSimphony,783918,320738665
359,39929,B,DSPGaming,186976,381649398
210,10733,B,Duncan,1896185,546804332
443,33297,B,DusDavidGames,701625,316497043
241,12734,B,EA SPORTS FIFA,2490318,508111017
440,919,A,EdisonPts,1614085,319115706
325,18699,B,Egoraptor,2599132,410626635
463,25236,B,eguri89games,729970,307175886
185,778,A,ElChurches,2894582,609515201
383,4322,B-plus,ElectronicDesireGE,1884178,362289165
245,6329,B-plus,Escapist,962838,504565932
131,1074,A-minus,EthanGamer,1399618,740258351
171,8890,B-plus,EthosLab,1915422,629052814
165,875,A,EugeneSagaz,1995085,636233411
205,4067,B-plus,Exetrize,1980928,561605336
194,6153,B-plus,FantaBobGames,1736076,585539505
392,17879,B,FaZe Blaziken,2673481,352036505
301,24426,B,FaZe Clan,4379038,427325614
223,2877,B-plus,FaZe Jev,2231592,531354070
135,418,A,FaZe Rug,4560772,725967620
454,3740,B-plus,Febatista,1865585,314135717
444,3804,B-plus,Felps,1788104,316909453
222,12322,B,Fer0m0nas,3250526,531904934
10,56,A,Fernanfloo,19943951,4623661434
17,74,A,FGTeeV,3078131,3436786217
302,2047,B-plus,Filipin is bro,2177728,427461893
395,8773,B-plus,Fir4sGamer,1519002,346544926
124,970,A,Folagor03,1830256,784387784
312,632,A,Fran MG,1231536,419052527
150,6397,B-plus,FRANKIEonPC,3492196,663547645
282,5287,B-plus,Frigiel,1601386,451406888
27,912,A,FROST,6270721,2402547583
224,10254,B,FullHDvideos4me,467100,530822244
261,1797,A-minus,Funhaus,1100556,476490135
284,8191,B-plus,funkyblackcat,2114236,449762153
277,1334,A-minus,Furious Jumper,1312826,459432715
404,28462,B,gagatunFeed,1204201,339665487
483,6225,B-plus,Galadon Gaming,1310238,297725392
265,1807,A-minus,Game of War: Fire Age,62913,469924341
253,7979,B-plus,GameChap,675527,490386476
19,393,A,GameGrumps,3755348,2950495565
439,17521,B,Gameloft,641933,320059860
471,4499,B-plus,GameMeneer,716205,304350840
127,3211,B-plus,GameNewsOfficial,865197,763501200
42,707,A,Gameplayrj,4695153,1797069578
251,543,A,Gamer Chad,945918,492843531
161,1355,A-minus,gameranx,3198454,642585841
490,91114,B,GamerSpawn,239859,295181747
294,1272,A-minus,Games EduUu,1889114,437051457
56,2240,B-plus,GameSpot,2619550,1523593014
211,1624,A-minus,GameSprout,1797294,547498276
252,3824,B-plus,GameStar,824878,491772116
215,2312,B-plus,GameXplain,756335,543532770
417,2792,B-plus,GamingWithJen,2681887,331267564
276,1768,A-minus,GAMINGwithMOLT,2189010,461520846
314,27640,B,GassyMexican,1493385,415130132
104,1116,A-minus,GermanLetsPlay,2278910,933799765
149,6977,B-plus,GhostRobo,1810523,663779462
351,2273,B-plus,Gimper,1108276,387742656
343,7413,B-plus,Gizzy Gazza,1420849,392222500
378,7592,B-plus,gocalibergaming,343230,363721177
157,2802,B-plus,Godson - Clash Gaming,1900558,647874512
318,10131,B,GoGoManTV,1538610,414478687
466,37346,B,GoldGloveTV,1349489,306060274
271,12633,B,GommeHD,1535647,465216074
146,4072,B-plus,Gona89,2431266,677015822
455,8638,B-plus,GONTH,1703603,312931006
34,913,A,Gronkh,4555444,2154926373
119,3915,B-plus,GTA Series Videos,1621876,826903977
474,35153,B,GTAmissions,464951,303907520
48,68,A,Guava Juice,5192592,1669656471
421,8197,B-plus,guilhermeoss,731810,327807274
60,1054,A-minus,H2ODelirious,8644663,1471663807
96,2327,B-plus,HappyTown - LeTSPLaySHiK,2920774,975991516
393,49543,B,HassanAlHajry,465593,349087412
400,11340,B,Hat Films,887844,342055345
180,8332,B-plus,HelldogMadness,1433602,617615010
37,269,A,HikakinGames,2653766,2086736576
190,8522,B-plus,Hikaru Games,448151,591740384
255,15719,B,HikePlays,2070273,486350624
451,3245,B-plus,Hueva,1992005,315018909
213,1044,A-minus,Humberto Contreras,654270,546551819
256,142827,B-minus,HuskyStarcraft,837206,485462446
208,3436,B-plus,I AM WILDCAT,4917455,552142728
30,1435,A-minus,iBallisticSquid,3972670,2235583679
158,977,A,iGameplay1337,586426,647329927
475,20555,B,IGM,1483762,303396185
7,313,A,IGN,8104238,6158186036
36,1110,A-minus,iHasCupquake,5413051,2107021720
175,2782,B-plus,ilvostrocaroDexter,2081752,627413577
82,2117,B-plus,Insanegaz,1068559,1068331605
233,7045,B-plus,Instalok,1359839,520365674
399,2211,B-plus,iRaphahell,908711,343538913
278,4673,B-plus,IsAmUxPompa,1558888,457926448
453,1620,A-minus,ItsJerryAndHarry,1328110,314743270
112,1673,A-minus,IULITM,1019848,861045282
354,3596,B-plus,izak LIVE,1340788,386336464
429,4664,B-plus,J0k3ROfficialTube,1247426,324242199
283,4120,B-plus,jackfrags,2141292,451429503
5,78,A,jacksepticeye,14771738,6647712034
423,5850,B-plus,Jaidefinichon GOTH,1209562,327249887
448,13963,B,jamonymow,247080,314705612
347,5818,B-plus,Jannine Weigel,2106760,390245527
199,2180,B-plus,Jazzghost,3400420,575699072
44,296,A,Jelly,5970330,1763079935
77,2620,B-plus,JeromeASF,4631561,1122072738
316,13387,B,Jesse Cox,913437,414697508
300,1621,A-minus,JMX,2097691,427998659
389,7298,B-plus,Joey Graceffa,2095270,357446771
329,3023,B-plus,JonTronShow,3115144,407155183
434,68694,B,Josemicod5,1566254,321208552
280,7087,B-plus,Joueur Du Grenier,2821907,453745243
132,1996,A-minus,Jove,2631826,731312966
478,1456,A-minus,JT Machinima,999251,301419597
11,202,A,JuegaGerman,17848310,4293545367
427,889,A,Julia MineGirl,944496,326853785
485,29901,B,Jumbo,1783033,297047373
489,679810,C-and-D,Jumpinthepack,716792,295171736
311,4232,B-plus,jvnq,2203881,418312894
409,16775,B,Keralis,1754521,337119141
403,86006,B,Keyori,881556,340127614
500,3327,B-plus,KillerCreeper55 - Minecraft,1811164,289528694
341,3759,B-plus,KilooGames,2010038,396551066
114,1944,A-minus,KjraGaming,722306,843953184
436,40482,B,kootra,949179,320199075
267,3026,B-plus,Kripparrian,883671,468958858
145,11314,B,KSIOlajidebtHD,4813421,677565062
433,3807,B-plus,Kubz Scouts,1338677,322046818
86,824,A,Kuplinov ? Play,2940686,1050171862
35,335,A,Kwebbelkop,6443011,2138163025
293,4283,B-plus,KYRSP33DY,2302159,439293189
137,3356,B-plus,Lachlan,3029033,711610166
260,7307,B-plus,LaGGeR,1924199,479077508
179,990,A,LaSalle,1735749,622703361
98,927,A,LDShadowLady,2873658,969027778
184,1757,A-minus,Le Bled'Art,2284955,610800594
102,3208,B-plus,LeafyIsHere,4466994,934275644
62,2443,B-plus,League of Legends,7936541,1418110211
322,3199,B-plus,lele,3436414,412741947
59,1820,A-minus,LetsPlay,3727097,1482777566
281,4337,B-plus,LevelCapGaming,1724209,451475438
156,1052,A-minus,LipaoGamer,2834263,648989822
382,8847,B-plus,lisbug,2086387,361982659
494,1604,A-minus,LispyJimmy,2369012,293546719
334,4074,B-plus,Little Carly Minecraft,1053335,403462802
111,1072,A-minus,Little Kelly Minecraft,1826602,875580701
49,1609,A-minus,LittleLizardGaming - MinecraftÉ,2970755,1656333406
462,8604,B-plus,Logdotzip,1395186,307293423
189,10921,B,LoL Esports,2212329,596712211
337,22891,B,lonniedos,787860,399629486
497,4052,B-plus,Lost Pause,977955,290671138
340,5291,B-plus,LPmitKev,1314735,397065630
493,15848,B,Lugin,2212331,293883150
269,5765,B-plus,Luh,1989120,466100567
239,17882,B,Lui Calibre,4847584,509387274
467,12892,B,Luna,1573636,305676738
88,1076,A-minus,luzugames,6479265,1044158789
147,4843,B-plus,lzuniy,865596,675123083
83,1056,A-minus,M3RKMUS1C,3377620,1056355832
9,5010,B-plus,Machinima,12630862,5675868421
373,129191,B-minus,machinimarespawn,2615299,366411140
432,13162,B,MagdalenaMariaMonika,888257,323402472
346,4441,B-plus,MagmaMusen,1682002,390302777
139,33823,B,MahaloVideoGames,413669,694798092
390,3005,B-plus,malena010102,3291963,357646109
342,2018,B-plus,Mandzio,1442537,393255031
4,70,A,Markiplier,16719884,6778559493
235,5005,B-plus,MasterOv,2409719,514983630
178,5944,B-plus,MattHDGamer,2057167,622379930
303,2027,B-plus,MattShea,1543666,426784596
498,9712,B-plus,Maximilian Dood,586787,290005793
264,1302,A-minus,MaxINFINITE,887055,473798576
242,2311,B-plus,MessYourself,2460843,508371208
181,4787,B-plus,Mini Ladd,3796407,617373719
50,799,A,miniminter,5760343,1637689401
415,154920,B-minus,Minnesota Burns,1955437,331330352
275,3637,B-plus,MKIceAndFire,724669,461671354
101,1306,A-minus,MM7Games,2638737,957917708
134,1848,A-minus,MoreAliA,4487180,729153558
495,3179,B-plus,Mr. Fruit Gaming Channel,935695,292664963
357,1407,A-minus,Mr.Freeze ?,1378177,383687393
115,1580,A-minus,MR.HEART ROCKER,3118795,835907659
296,5309,B-plus,MrBossFTW,1700599,433245025
339,9776,B-plus,MrDalekJD,1601362,397342766
332,5997,B-plus,MrEdxwx,436185,405046801
68,1392,A-minus,MrLololoshka (?????É,4843019,1238872538
482,4318,B-plus,Mrmobilefanboy,686139,298661019
335,4320,B-plus,MrUnfiny,1783066,403041802
353,19511,B,MrWoofless,1797969,386188245
425,3184,B-plus,Mudja,802475,326435478
459,3033,B-plus,Mumbo Jumbo,1469065,309252941
379,11381,B,MunchingOrange,1081843,363530123
254,1177,A-minus,Muselk,1702995,488571739
370,12642,B,MxR Mods,1525360,369014128
431,3186,B-plus,MYSTIC7,1428330,323759859
358,38156,B,Na`Vi.Dota 2,1203447,381866924
73,298,A,NDNG - Enes Batur,3288200,1195708524
336,7100,B-plus,NepentheZ,1466974,402108625
410,168486,B-minus,NGTZombies,1208448,336980449
229,820,A,nickatnyte,2114783,526190222
258,1218,A-minus,Nightblue3,1745505,482784599
148,369,A,Nintendo,2537280,670958721
416,47023,B,NintendoCapriSun,407535,331221765
442,11050,B,NintendoMovies,269324,317070637
396,6501,B-plus,NISLT,599201,345939561
219,5615,B-plus,NoahJ456,2775994,535780393
375,3662,B-plus,Node,1936411,365836021
286,4697,B-plus,NoobFromUA,654085,447765410
247,3404,B-plus,Northernlion,733686,498432552
84,3203,B-plus,OfficialNerdCubed,2541151,1052681106
263,9457,B-plus,OpTic Pamaj,2923564,473434879
186,4102,B-plus,outsidexbox,1943374,605763758
214,2750,B-plus,Oyun Delisi,1892532,544199225
198,2869,B-plus,Oyun Portal,1481827,576795755
25,310,A,packattack04082,1546204,2473152998
109,1107,A-minus,Paluten,2048583,895307641
259,10565,B,paulsoaresjr,1463565,481366783
310,4809,B-plus,penguinz0,1685772,419580491
187,930,A,perpetuumworld,1303763,602361917
387,4860,B-plus,plagasRZ - ?????????É,613447,360891980
418,20108,B,Plants vs. Zombies,556418,330049799
274,900,A,PlayCow.com,430341,463645612
65,1187,A-minus,PlayStation,5360710,1381655951
457,6438,B-plus,PokeR988TV,1329238,309460773
2,48,A-plus,PopularMMOs,10911918,7861033610
331,3337,B-plus,Prestige Clips,2559049,406563111
64,399,A,PrestonPlayz - Minecraft,4129392,1403880491
472,48126,B,Protatomonster,1104742,304112244
452,2323,B-plus,Pyrocynical,1667802,314691781
398,1994,A-minus,Quantum Games,1711759,343793776
292,9896,B-plus,RajmanGaming HD,486967,440682764
66,8556,B-plus,Realm Games,2810819,1374569611
406,6949,B-plus,Redmercy,1148891,339249745
367,9941,B-plus,Remigiusz Maciaszek,1209519,373850625
166,1842,A-minus,rewinside,1893908,635363557
12,144,A,rezendeevil,10781150,3704620550
67,2428,B-plus,Rfm VS Games,1089565,1288343168
372,10169,B,Robbaz,1451236,367073344
437,29179,B,Rockstar Games,3209600,320151896
167,2836,B-plus,RusGameTactics,1736118,634761737
445,8445,B-plus,SAH4R SHOW,2382449,316478327
220,8052,B-plus,Samgladiator,1462829,534507234
246,18268,B,Sarazar,1970993,498418483
143,4897,B-plus,Sarinha,2767844,685402312
468,4400,B-plus,Saudi Gamer - ????? ????,1833283,305630106
95,3833,B-plus,ScrewAttack!,3321294,978765198
361,8682,B-plus,Scumperjumper,2152399,381308613
28,2764,B-plus,SeaNanners Gaming Channel,5698869,2334809767
469,5174,B-plus,SeikinGames,958556,305963037
228,3690,B-plus,SerbianGamesBL,647636,525963037
249,28952,B,SethBling,1909255,493663449
435,1418,A-minus,ShadowPriestok,1369152,321198997
118,1689,A-minus,Siphano,2036940,828431979
192,12183,B,Sips,1912263,590677264
125,2384,B-plus,SirKazzio,4035079,779197778
380,67507,B,Siv HD,2042434,363219540
225,13501,B,Sjin,1944525,529158394
130,4137,B-plus,SkinSpotlights,1393818,742530095
272,2738,B-plus,SkizzTV,2248625,464009610
16,3884,B-plus,Sky Does Minecraft,12025906,3460163007
424,13833,B,SkyVSGaming,1512077,326385025
363,4056,B-plus,Sl1pg8r - Daily Stuff and Things!,1266625,381055229
87,807,A,Slogoman,3275174,1045013296
29,1558,A-minus,Smosh Games,7027873,2329873931
287,8757,B-plus,Sp4zie,1092346,447443915
221,6489,B-plus,Sparkles ? #1 Gaming - CSGO &É,1880041,534316619
450,10558,B,SparkofPhoenix,949367,314467677
54,7457,B-plus,speedyw03,6636377,1531442418
368,6141,B-plus,SpeirsTheAmazingHD,1310547,370971001
268,4338,B-plus,Spencer FC,1819531,467082031
18,211,A,SQUEEZIE,7804268,3228892472
128,45200,B,SSoHPKC,1275499,762926328
174,1929,A-minus,SSSniperWolf,4745170,628449080
22,398,A,SSundee,7812592,2675214976
113,818,A,St3pNy,2344467,860862165
250,4558,B-plus,stacyplays,1459119,491876192
8,365,A,stampylonghead,8324559,5821149141
121,2564,B-plus,sTaXx,4637092,808195993
75,1331,A-minus,sTaXxCraft,6050911,1166631897
297,11760,B,SuperEvgexa,2283683,432645026
191,1547,A-minus,SurreaIPower,1719619,592131984
365,16299,B,swiftor,2238030,379802366
24,367,A,TazerCraft,7323061,2590798262
195,7425,B-plus,TCTNGaming,1131030,583234930
385,7274,B-plus,TeamGarryMovieThai,1392168,361486363
288,20825,B,TeamMojang,1786509,445779494
216,2876,B-plus,TeranitGame,1297743,541788818
364,9257,B-plus,TerrorBionic,2446622,379922939
173,4920,B-plus,TetraNinja,1484413,628471962
89,1403,A-minus,The Game Theorists,7850721,1040959677
484,4446,B-plus,The Know,1145910,297940411
326,4828,B-plus,The Official PokŽmon YouTubeÉ,2075939,410298242
155,967,A,TheAlvaro845 - Clash Royale - ClashÉ,2759777,651571776
52,1606,A-minus,TheAtlanticCraft | Minecraft,3675227,1589798767
41,422,A,TheBrainDit,5766158,1883680679
388,27651,B,TheFantasio974,1662729,358058914
144,1495,A-minus,TheGamingBeaver,1045361,678591887
218,13876,B,TheGamingLemon,3565197,537352139
103,1300,A-minus,TheGrefg,3761508,934242320
207,31118,B,TheMediaCows,719674,554066859
23,683,A,theRadBrad,7017717,2601889754
333,7675,B-plus,TheRelaxingEnd,1353954,403473354
47,1454,A-minus,TheSkylanderBoy AndGirl,1566577,1667074057
407,5438,B-plus,TheSLAPTrain,1445649,338656901
420,6363,B-plus,TheSmithPlays,1377774,328659595
285,5074,B-plus,TheSw1tcher,651419,448303758
39,10554,B,TheSyndicateProject,9981154,1965598781
13,324,A,TheWillyrex,11453008,3698381206
140,1351,A-minus,Thinknoodles,2057763,693483001
327,2398,B-plus,Throneful,428546,408992870
129,19942,B,TmarTn,3252442,747380632
154,2459,B-plus,TmarTn2,2172484,658253186
38,39898,B,TobyGames,6812560,2013272790
441,25334,B,TOM SHUFFLE,1018440,317793788
226,2986,B-plus,ToonFirst.com,629795,529358975
376,18336,B,TOP BEST APPS FOR KIDS,434290,364359531
405,10699,B,TotalArmy,882489,339142730
120,15855,B,"TotalBiscuit, The Cynical Brit",2256317,809265585
172,4136,B-plus,TouchGameplay,573952,628716565
362,5123,B-plus,Toys Games TV,286714,381096413
321,41391,B,TrueMU - Minecraft Universe,2806269,412603277
352,8237,B-plus,Trump,739261,387305514
206,5962,B-plus,TV ??,257194,555929353
290,3267,B-plus,TWOSYNC,1312209,443048201
170,2689,B-plus,Typhoon Cinema,1659750,629399312
97,730,A,Typical Gamer,4555109,975301060
43,6407,B-plus,UberHaxorNova,3052136,1761374444
126,5455,B-plus,Ubisoft,2119805,777327139
244,26100,B,ungespielt,2060190,505795711
366,400,A,UnspeakableGaming,2026739,378251855
3,118,A,VanossGaming,20138307,6780381424
6,128,A,VEGETTA777,17247497,6400237016
100,5820,B-plus,VenomExtreme,5933195,957575777
40,2341,B-plus,VenturianTale,2569476,1915221764
92,1544,A-minus,videogamedunkey,3209334,1001572050
110,25299,B,videogames,3442630,877266490
168,6338,B-plus,Vietnam Esports TV,1488443,632818332
108,1926,A-minus,Vikkstar123,3773060,895847145
123,4563,B-plus,Vikkstar123HD,2899487,805322756
350,10385,B,Vilhena,3276880,389044715
307,13385,B,VintageBeef,1249904,421021174
26,306,A,W2S,9741580,2442291692
491,3329,B-plus,WhenGamersFail ? Lyon,759281,295535676
142,9876,B-plus,WhiteBoy7thst,2548957,689230279
428,7595,B-plus,WhyBeAre,692897,324412563
299,1335,A-minus,WiiFer0iiz,2553242,431029033
323,14673,B,WiiLikeToPlay,535704,411523680
46,1747,A-minus,Willyrex,8010665,1705072006
209,6218,B-plus,World of Longplays,514979,549911939
163,4143,B-plus,World of Tanks.É,2574746,637442948
243,84289,B,WorldGamingShows,635135,507726598
413,4609,B-plus,WoT Fan - ??????????? ?É,802435,334070955
240,1951,A-minus,Xbox,1857136,509292877
371,6904,B-plus,XboxAddictionz,2473721,367826487
133,3365,B-plus,XpertThief,3162643,729521051
298,85294,B,xXSlyFoxHoundXx,1274361,431861680
477,38982,B,yamimash,1388909,301142032
464,4330,B-plus,Yarasky,523261,307114883
447,38357,B,YOGSCAST Hannah,1325722,314709266
15,2842,B-plus,YOGSCAST Lewis & Simon,7338683,3534975402
79,3840,B-plus,YouAlwaysWin,2264086,1105624500
63,1980,A-minus,ZackScottGames,2438734,1411465155
324,5388,B-plus,Zangado,3509283,411502424
479,17427,B,ZaziNombies LEGO Creations,1099916,299379003
94,496,A,zbing z.,2845740,983364964
384,18060,B,Zerkaa,2627781,361394349
317,2511,B-plus,ZerkaaPlays,1555292,414976247
344,4240,B-plus,Zombey,1335122,391677042
496,1480,A-minus,Zombie V4 [ Ti?n Xinh Trai ],631938,291832867
313,4008,B-plus,ZoominGames,983415,416303197
